name,venue,date,time,description,href
Yaron Yehu,Levontin7,Wed 25 January 2023,8:00 pm - 11:00 pm,Yaron Yehu is coming to Levontin7 with great show Location 7 Levontin Street Tel Aviv Tickets httpslevontin7comeventsD799D794D795D790D799D7A8D795D79F15sd1674675000ed1674682200mibextidZxz2cZ אביב ברק גיא שמי ניר שלמה גלעד לוין נתחיל בשמונה כדי לנגן הרבה שירים,https://www.secrettelaviv.com/tickets/yaron-yehu
Footnote,Gagarin,Wed 25 January 2023,8:30 pm - 11:45 pm,★ From Space and Anuya Productions Presents Footnote ★ Wednesday 251 2030 Gagarin Club Tel Aviv “Footnote” A new project brings all that is good in the alternative scene in Israel and brings to the stage the rising stars and the freshest artists there is ← In addition the event will have tattoo booths records artists’ clothes food accessories panzins and more surprises A full program will be published later ★★★ Tickets are hijacked httpseventbuzzcoilfootnote ⋆⋆ Footnotes ⋆⋆ ⋆ Good people of all ages and genders are invited to the event ⋆ The number of tickets is limited Don’t wait and reserve your place at the event ⋆ It is recommended to arrive early for the overall experience at the festival we are preparing ★ פרום ספייס ואבויה הפקות מציגים הערת שוליים ★ יום רביעי 251 2030 מועדון הגגרין תל אביב “הערת שוליים” פרויקט חדש מביא את כל מה שטוב בסצנה האלטרנטיבית בארץ ומעלה לבמה את הכוכבים העולים והאמנים הכי פרש שיש ← ★ במת לייב ★ AGAT Bzaat המפשעות גיאגיא ואיילו דימה XR ★ יריד אמנים ותקלוטים ★ DJ Omri Dor בנוסף יהיו באירוע דוכני קעקועים תקליטים בגדי אמנים אוכל אקססוריז פנזינים ועוד הפתעות תכנית מלאה תפורסם בהמשך ★★★ כרטיסים נחטפים httpseventbuzzcoilfootnote ⋆⋆ הערות שוליים ⋆⋆ ⋆ אנשים טובים מכל הגילאים והמינים מוזמנים לאירוע ⋆ מספר הכרטיסים מוגבל אל תחכו ושמרו לכם מקום באירוע ⋆ מומלץ להגיע מוקדם מוקדם לחוויה הכוללת בפסטיבל שאנחנו מכינים,https://www.secrettelaviv.com/tickets/footnote
BALDA,OZEN,Wed 25 January 2023,10:00 pm - 11:30 pm,BALDA LIVE We are launching the new single ‘MAD AT YOU’ in Ozen with new material from the next album the previous album on 251 2200 doors open 40 NIS in the qualifiers 55 NIS instead Tickets – httpsozentlvcomeventbalda2 Address King George 48 JaffaTel Aviv BALDA LIVE משיקים את הסינגל החדש ‘MAD AT YOU’ באוזן עם חומרים חדשים מהאלבום הבא האלבום הקודם ב251 2200 פתיחת דלתות 40₪ במוקדמות 55₪ במקום כרטיסים – httpsozentlvcomeventbalda2,https://www.secrettelaviv.com/tickets/balda
Gabriel Palatchi Trio (Argentina) - Latin jazz,the Ilana Goor Museum,Thu 26 January 2023,6:00 pm - 8:00 pm,Ilana Goor Museum Mazal Dagim 4 Tel Aviv On January 26th the Ilana Goor Museum in Old Jaffa invites you to join Argentinian pianist and composer Gabriel Palatchi and his Trio for an eclectic musical journey with the original blend of genres such as latin jazz tango funk middle east and more We will start the evening with guided tours through the museum in Hebrew and Russian and with a glass of warm red sangria Band Members Gabriel Palatchi – piano composition Israel Biton – drums Nadav Mezame – bass 1900 – doors open and guided tours through the museum in Hebrew and Russian 20002100 – Performance at the main hall of the museum Ticket price – 125 NIS including the entrance fee the tour the concert and sangria The number of seats is limited No assigned seats Argentinian pianist composer and “Billboard Magazine” emerging artist Gabriel Palatchi is a restless innovator known for viscerally exciting sets Gabriel’s songs are a representation of the many cultures which have influenced his music over the years with a deep core in latin jazz For the past 8 years Gabriel has been performing at major international music festivals touring throughout Mexico Canada and Europe His music is broadcast across radio stations all over the world from Alaska through to South America Europe the Middle East and Australia It has been reviewed and featured on Rolling Stone Magazine Latin Jazz Network All About Jazz and Inside World Music amongst many others Ilana Goor Museum Mazal Dagim 4 Old Jaffa EN follows HE ביום חמישי 26012023 נארח במוזיאון אילנה גור את שלישייתו של כוכב ג’אז הלטיני הפסנתרן הארגנטינאי גבריאל פלאצ’י תצטרפו למסע מוזיקלי מרתק עם השילוב המקורי של ג’אז לטיני טנגו פאנק מוסיקה מזרח תיכונית ועוד כדי להשלים את החוויה הכנו לכם סיור מודרך ברחבי המוזיאון בשעה 1900 וגם סנגריה ביתית חמה שתקבלו לפני תחילת ההופעה לינק לוידאו חברי ההרכב גבריאל פלאצ’י – פסנתר הלחנה ישראל ביטון – תופים נדב מזמה – בס 1900 פתיחת דלתות וסיורים מודרכים בעברית וברוסית 20002100 הופעה בחלל הכניסה של המוזיאון עלות הכרטיס לערב כולל כניסה למוזיאון סיור הופעה וסנגריה הינה 125 ש”ח ניתן לרכוש כרטיסים דרך הלינק httpstinyurlcom38mhyrte מספר המקומות מוגבל המקומות לא מסומנים הפסנתרן והמלחין גבריאל פלאצ’י הוא אחד מהשמות החמיםעכשוויים בסצינת הלטיןג’אז אפרוקובני וטנגוג’אז העולמית כתובת רח’ מזל דגים 4 יפו העתיקה חניה קרובה חניון נמל יפו,https://www.secrettelaviv.com/tickets/gabriel-palatchi-trio-argentina-latin-jazz-at-the-ilana-goor-museum
Festival Maximillian,Hangar 11,Thu 26 January 2023,7:30 pm - 9:30 pm,An exclusive experience from Marina Maximilian returns to us for the third time An original festival from the imagination of the most WOW musician in Israel who composed the content with her own hands especially for you A festival that spans an entire evening full of art culture cultures inspiration from the world guest artists and creators the house band lighting displays and a unique stage design Two performances Thursday 26th Jan Saturday 28th Jan חוויה בלעדית מבית מארינה מקסימיליאן חוזרת אלינו בפעם השלישית פסטיבל מקורי פרי דמיונה של המוסיקאית הכי WOW בישראל שרקחה במו ידיה את התוכן במיוחד עבורכם פסטיבל הנפרש על פני ערב שלם גדוש באומנות תרבות תרבויות השראה מהעולם אמנים אורחים ויוצרים להקת הבית מיצגי תאורה ועיצוב במה ייחודי מארינה “בוער בי לייצר חוויה תרבותית מסוג חדשהאמנות היא הבריחה המושלמת שמעשירה את חיינו ועוצרת את הזמןיש לי את הכבוד להזמין אתכם לערב מפתיע ומגוון הקדשתי המון מחשבה לכל פרט כדי לייצר לכם חוויה שתישאר אתכם״ נותן חסות לאירוע – POWERED BY CUPRA Location Hangar 11 Namal Tel Aviv Read more Looking for more cool events Sign up to our weekly Events Newsletter to get all kinds of awesome recommendations directly to your inbox Sign up to our weekly Events Newsletter here Looking for more ideas,https://www.secrettelaviv.com/tickets/festival-maximillian-hangar-11
Ishay Berger &amp; The Brothers,Ozen,Thu 26 January 2023,7:30 pm - 11:30 pm,After the explosive performance at the Barby “Ishay Berger and the Brothers” are coming back in a big way And this time to the renewed Ozen in Tel Aviv With the old hits some more new ones Links to clips Small boats The children’s music They will be warmed by the rock and roll atmosphere of the City Revival band immediately after the launch of the new album on display Link to the clips speak your mind war inside And if that’s not enough Book your place soon 126 Opening doors – 1930 Advance sale – NIS 40 At the cash register – NIS 50 18 אחריי ההופעה המפוצצת בבארבי ׳׳ישי ברגר והאחים׳׳ חוזרים ובגדול והפעם לאוזן המחודש בתל אביב הסופר גרופ פאנק שמורכב מחברים בטברנק קידס אינסיין פאנקייק נוט און טור בא לתת בראש עם הלהיטים הישנים עוד כמה חדשים לינקים לקליפים סירות קטנות המוזיקה של הילדים אותם יחממו באווירת רוק אנד רול להקת הסיטי רבייבל מיד אחרי השקת האלבום החדש on display לינק לקליפים speak your mind war inside ואם זה לא מספיק נתחיל את הערב עם הופעת הבכורה של ג׳יימי הילסדן המוכר לכולנו מהלקה הותיקה ׳׳man alive׳׳ בהרכב חדש מהניילונים ההופעה לכבוד יומההולדת של איתי ברלינסקי שריינו לכם מקום בהקדם 261 פתיחת דלתות – 1930 מכירה מוקדמת – 40 ש״ח בקופה – 50 ש״ח 18,https://www.secrettelaviv.com/tickets/ishay-berger
JEWISH BATTLE,Levontin 7,Thu 26 January 2023,8:00 pm - 11:00 pm,And here comes the season opener of Battle Rap on Levontin 7 Price for advance purchase NIS 55 Tickets httpslevontin7comeventsjewishbattlesd1674763200ed1674768600fbclidPAAaYYC9v9dqihv7U4H33l6ScWOEDGNeCHDSE0OUcakGUqKb9ZVoMw7ofw23tixmibextidZxz2cZ Location 7 Levontin Street Tel Aviv Israel והנה פתיחת עונה של באטל ראפ מגיעה שרק נגד אמסי בריבועסימן שאלה פאזל נגד ג׳ובל פארמר נגד מישה זולוד באטל פריסטייל בין מלכה בי ואמסי בריבוע הופעת בכורה של כל הכוכבים של גוויש באטל חימום מכניק CicatrixZayden The Alien מחיר ברכישת מוקדמות 55שח,https://www.secrettelaviv.com/tickets/jewish-battle
TIME FOR SOMETHING REAL,The Guitar Loft,Thu 26 January 2023,8:00 pm - 11:00 pm,Excited to announce that we will open the new year with a show that is all Time For Something Real On 01262023 we will meet at Guitar Loft So what will await you there • New songs that will be played for the first time before they are released • Finger licking March • Opening show – the crazy Dead On Impact doors open 2000 Admission is for all ages so come buy tickets httpsguitarloftcoilproductthesummittimeforsomethingreal Location The Guitar Loft Shoken St 27 Tel AvivYafo Want a physical card Send a DM and we will come to your home Qualifiers 50 NIS Box office 60 NIS TIME FOR SOMETHING REAL Watch httpswwwyoutubecomwatchv3ZOciUtY73E Listen httpsopenspotifycomalbum1C1paroudYtQ7vuoXNAr0V DEAD ON IMPACT Watch httpswwwyoutubecomwatchvGDpNPz3ErHg Listen httpsopenspotifycomartist6puCRmDd1SHJI7i1IDoTDH נרגשים להודיע שנפתח את השנה החדשה במופע שהוא כולו Time For Something Real ב26012023 ניפגש בגיטר לופט אז מה יחכה לכם שם • שירים חדשים שיושמעו בפעם הראשונה לפני שיחרורם לאוויר • מרץ’ ללקק את האצבעות • מופע פותח – Dead On Impact המטורפים פתיחת דלתות 2000 הכניסה לכל הגילאים אז בואו קנו כרטיסים httpsguitarloftcoilproductthesummittimeforsomethingreal רוצים כרטיס פיזי שלחו DM ונגיע אליכם הביתה מוקדמות 50 ש”ח קופות 60 ש”ח TIME FOR SOMETHING REAL צפו httpswwwyoutubecomwatchv3ZOciUtY73E האזינו httpsopenspotifycomalbum1C1paroudYtQ7vuoXNAr0V DEAD ON IMPACT צפו httpswwwyoutubecomwatchvGDpNPz3ErHg האזינו httpsopenspotifycomartist6puCRmDd1SHJI7i1IDoTDH,https://www.secrettelaviv.com/tickets/time-for-something-real
From Slave To Prophet - Release Show,Tmuna Theater,Thu 26 January 2023,9:15 pm - 11:15 pm,Twisted mind – Fusing middle eastern music with modern Heavy metal since 2017 – are back for a special charity show at the Tmuna Theater Location Tmuna Theater Soncino 8 היידה חאפלה שימו לב קרחניסטים שלוש שנים של עבודה קשה וציפיה מגיעות לקיצן ומניבות פרי שלוש שנים בהן התחלפו חברי להקה במות נסגרו ומה לא ועכשיו עכשיו זה הזמן שלנו לפרוק הכל להפגש כולנו ביחד תחת קורת גג אחת לשכוח מכל הצרות ופשוט להיות TWISTED במופע השקה שכולו חאפלה מטאלית אחת גדולה רצינו להרים עבורכם מופע השקה מיוחד לא סתם עוד חארבו דארבו ואין משהו יותר מיוחד וחזק מלשמח ולתת מעצמך לאחר לכן במסיבה הזאת כל ההכנסות יתרמו לילדים חולי סרטן דרך עמותת להושיט יד אז בלי להוסיף יותר מדי בואו להרים איתנו מסיבה שתרעיד את כל העיר ועל הדרך עזרו לנו לתרום לשמוח ולשמח יאלללהההההה חאפלללהההההההה ההופעה תתקיים בתיאטרון תמונע שד’ שונצינו 8 תל אביב פתיחת דלתות 2115 תחילת מופע – וואלק ממש קרוב לפתיחת הדלתות אז דיר באלאק לאחר כרטיסים זמינים כבר עכשיו אל תחכו לדקה ה90 כרטיסים במוקדמות ימכרו ב 70 ש”ח ויכללו חולצה מיוחדת שתודפס עבור ערב ההשקה כרטיסים בקופה בערב האירוע יעלו 85 ש”ח רוצים לתרום יותר כרטיסים עם תרומה מורחבת ימכרו ב100 ש”ח ויכללו גם הם את החולצה הנ”ל שימו לב כרטיסים שימכרו בערב האירוע לא כוללים חולצה במתנה הזמנת החולצות תסגר ב19012022 שימו לב אנחנו מזכירים שוב – כל ההכנסות מהערב הזה יתרמו לעמותת “להושיט יד”,https://www.secrettelaviv.com/tickets/from-slave-to-prophet-release-show
"Word - A celebration of language, literature and written art",Teder,Fri 27 January 2023,12:00 pm - 6:00 pm,Teder is pleased to present an uncompromising celebration of the written spoken and sung word in our regions – performances readings sounds and words in the local and dynamic language mix that surrounds us Jaffa Road 9 Beit Romano The entrance is free 21 מילה ★ חגיגת שפה ספרות ואמנות כתובה בבית רומנו שישי 271 1200 דרך יפו 9 תדר שמחים להציג חגיגה בלתי מתפשרת למילה הכתובה המדוברת והמושרת במחוזותינו – הופעות הקראות צלילים ומילים בבליל השפות המקומי והדינמי שמקיף אותנו יקחו חלק נטע וינר בהשקת אלבום חדש ★ אורית טשומה ★ יוסי צברי ★ גופא – זהר אלמקייס וג׳ייסון דנינו הולט ★ קולקטיב נצח ★ אלעד בר נוי – פופ אפ לייב פודקאסט ★ ועוד ערבית עברית רוסית אנגלית אמהרית יידיש ועוד שפות רבות מדוברות ונחגגות כאן בין הירדן לים – ובתוך מציאות דינמית המתאפיינת בתנועת מטוטלת אל עבר קצה שבו השפה מנוצלת לכלי הפרדה שמטרתו לזרוע פחד ישנה הזדמנות להסיט את המגמה לכיוון אחר – בו ישנה שפה שמאפשרת מקום להבדלים ולא חוששת לעמוד איתנה מול סדר קיים דכאני וישן לערב אחד בבית רומנו כל השפות המצוינות לעיל יחגגו בין הדמעה לצחוק ובין הנאום למסיבה ככה זה ילך – ★ ברחבה ★ יוסי צברי – היוצר השחקן ואמן הספוקן וורד הפעיל שמיטיב לשבור כל טאבו לשלול כל הנחת יסוד ולא לרחם על אף פרה קדושה – יעלה לשחרר את חרצובות לשונו עם קטע חד ומיוחד ★ אורית טשומה – אחת מהקולות החדים הרעננים וחסרי הפחד בסביבת סצנת ההיפ הופשירה הישראלית שמאז אלבום הבכורה שלה הספיקה לשרוף כמה במות ולזרוח בשיתופי פעולה פרוליפיים – מגיעה לראשונה להופעה מלאה אצלנו ברחבה תופים ניר קליינר בס אלי אור קלידים ומחשב אוריאל קדם ★ נטע וינר – ראפר רב שפתי פעיל חברתי לשינוי במחוזותינו משורר ואחד מהיוצרים המגוונים והמוערכים בסביבה – חוגג אלבום חדש העונה לשם המחייב ״פינוי בינוי״ ויעלה להשיק אותו מלווה בלהקה מרשימה רועי דורון – בס חנצ’ה יאיר – תופים רועי חסון – מחשב רוני מרקביץ’ – גיטרה אורחי כבוד – סמירה סרייה ואייל תלמודי ★ יתקלטו בין לבין – חסן מסרי ונועה מיז ★ ברפי ★ ״פופ אפ״ לייב – אלעד ברנוי – העיתונאי העורך והמגיש של פודקאסט התרבות ״פופ אפ״ מבית כאן תרבות יעמיד לראשונה מהדורה חיה ובועטת של אחד ההסכתים המלהיבים ברשת העברית על הפרק צלילה בלשנית עמוקה לשפה של מופעי הפופ המקיפים אותנו בתרבות ובמוזיקה ★ גופא – האסופה הספרותית מבית תיאטרון הבית ביפו בעריכת זהר אלמקייס וג׳ייסון דנינו הולט באירוע הקראה ראשון בשיתוף הכותבות והכותבים שלקחו חלק בגליונות כתב העת הייחודי והחינמי שהחל את דרכו בשלהי הסגרים ונתן ופתח לכותבות וכותבים מקצוות שונים ובלתי שגרתיים להתנסות בטקסטים בלתי מקוטלגים חופשיים ואינטימיים – יוצא מהדפים אל העולם הפיזי עם מרתון הקראות של משתתפי האסופה טיזרים לאסופה הקרובה ומכירת הדפסים של אמני האסופה יקריאו אלעד ברנוי מקריא את אלינור דרזי ★ עופר טיסר מקריא את ניסן אליהו כהן ★ עלמה מרים כץ מקריאה את תמי ריקליס ★ זהר אלמקייס מקריאה את אלינה יקירביץ׳ ★ רז וינר מקריא את אלון רג׳ואן ★ יונית נעמן מקריאה את אלהם רוקני ★ הצצה לגליון הבא מאי פלטי מקריאה את יעל מור וג׳ייסון דנינו הולט מקריא את תמנה פרץ ★ בחדר ★ נצח – קולקטיב היוצרים של חבורת הרדיקלים החופשיים מחיפה ישתלט על החדר עם צלילות אינסופיות למוזיקה הקראות ופרפורמנס טוטאלי של החומר הטקסטואלי החצוף וחסר העכבות שלהם בין המשתתפים ניסן אליהו כהן רומן אייזנברג שוהם סכנה מנלה נעם בןדוד עופר טיסר אליק הרפז ועוד אורחים מזדמנים עיצוב פוסטר בן ריבק הפקה נועה מזרחי דרך יפו 9 בית רומנו הכניסה חופשית 1800 21 מהבית tederfm,https://www.secrettelaviv.com/tickets/word-a-celebration-of-language-literature-and-written-art-teder
Abraham's Yard-Sale,Abraham,Sat 28 January 2023,12:00 pm - 7:00 pm,Abraham’s Yard Sale January 2023 Join our social secondhand fair at Abraham Tel Aviv Clothes accessories jewelry Cold beer great music and a perfect vibe Saturday281 from noon 1200 until evening 7 PM Free entrance אירוע היארד סייל החודשי של אברהם – מהדורת ינואר 2023 Abraham’s Yard Sale יריד יד שנייה במחירים שווים ביותר באברהם תל אביב מלא דוכני מכירה עם בגדים נעליים אקססוריז וגודיז נוספים פעם בחודש הלאונג’ של אברהם מתמלא בדוכני מכירה של הבגדים הכי צבעוניים ושווים במחירים נגישים בהחלט יום שבת 281 מתחילים ב 1200 והיריד פתוח עד 1900 באברהם תל אביב רח’ הרכבת 8 הכניסה חופשית ———————– רוצה לפתוח דוכן עם ידשניה למכירה טופס ההרשמה למוכרים נמצא כאן httpsbitly3PgwZgp שימו לב – ההרשמה תיסג ב 1812023 ————— מטרת היריד של אברהם היא ליצור פלטפורמה נגישה ונוחה שתאפשר לכם למכור בגדים וחפצים מהארון הפרטי שלכם וללא הוצאות מיותרות,https://www.secrettelaviv.com/tickets/abrahams-yard-sale
BamBam Festival,Collabo,Sat 28 January 2023,7:00 pm - 11:45 pm,With the blessing of the Hanukkah holiday that we see only light and color Cnaan Soundsystem is proud to present Bam Bam Festival Saturday 12823 Collabo Derech Ben Zvi 47 Jaffa Doors open at 1900 httpseventbuzzcoillpeventbambamfestival בברכת חג חנוכה שנראה רק אור וצבע Cnaan Prophet Productions גאים להציג Bam Bam Festival Sister Nancy הסיסטר באה לכנען לתת אותות צרועה לאלוהים שבשמיים ארגנו לכם פסטיבל תל אביבי מטריף שאין כמותו Dancehall רחבת RaggaMuffin רחבת וכמובן המלכה שלנו שבאה עלינו לטובה Sister Nancy JAH Rastafari סיסטר ננסי נולדה ב2 בינואר 1962 בג’מייקה ידועה כfemale dancehall deejay הראשונה והתחילה את פעילותה בעולם שהיה עד אותה עת בעיקר של גברים בשנת 1980 הוכנסה ננסי לראשונה לאולפן הקלטות על ידי המפיק ווינסטון ריילי והשאר…היסטוריה מאז ועד היום ננסי מרשימה בסגנון וביכולות ההגשה הנדירות שלה קפצנו על ההזדמנות להביא אותה לישראל כדי לחמם לנו קצת את החורף הקריר אל האגדה הזו ציוותנו את החבר’ה עם הכי הרבה ווייבז בארץ Silverdon אמן ישראלי שהתחיל את חיבורו למוסיקה אי שם בשנות ה80′ שרף אינספור מיקרופונים ובמות במהלך הקריירה שלו ואחרי שכבש במות בג’מייקה כמו הסטינג ב93′ סמפסט וסאן ספלאש ב94′ מצעד גיבורי הרגאיי והבורדר קלאש היוקרתי סילברדון מגיע אלינו לבמה עם חומרים חדשים אש בוערת ואנרגיות שיא httpsyoutubecomsilverdonofficial9177 Empress Truth Aka Empress Truth Akins קיסרית האמת מגיעה אלינו כל הדרך מסן דיאגו קליפורניה יוצרת המשלבת בין סגנונות הרגאיי וההיפ הופ שמה דגש בשיריה על נושא החינוך ומערכת חוסר הצדק אמפרס נוחתת אצלנו להוטה ומלאה בווייבז ומוכנה לכבוש אותנו עם קסמיה Vybz Carmel אחרי 20 שנה בסצינת הרגאיי והדאנסהול בשנת 2020 ווייבז התחילה להכנס למוסיקה מהצד של המיקרופון עבדה עם הלייבל הג’מייקני IWAAD והוציאה את השיר Boyie שקיבל השמעות בתחנות רדיו מקומיות בג’מייקה ובעולם לאחרונה הוציאה את הסינגל Worries ויש עוד כדורים בקנה Watch it מגיעה מלאה בווייבז כרגיל MeravStylee Mighty Pepper מייטי פפר הוא מפיק מקומי שפועל בשנים האחרונות בגזרת הדאב והראבאדאב עבד ושחרר מוזיקה עם אמנים מסביב לעולם כולל נאטי קמפבל UK פיקיר אמלק US ליידי סקאביה IN ועוד… לאחרונה הפיק את איפי הבכורה של מירב סטיילי עליו עבד גם מיקסמונסטר ונתמך על ידי סאונדים באנגליה ואירופה ביניהם ראס קיילב מצ׳אנל וואן מגיע יחד עם מירב סטיילי לסט ולייב שואו בסגנון שלא רואים כל יום opylink מירב התחילה להחשף לז’אנר הרגאיי כבר בשנות ה80′ ובעיקר לאיזורי הדאב על ההיסטוריה שלו ושלל סגנונותיו בתקופת הקורונה מירב הרגישה ממש את הצורך לתת למילים לפרוץ החוצה והוציאה את האיפי שלה Babylon is at war לאוויר העולם Music by Cnaan Soundsystem האופרטור של הסאונד עומרי ינאי אקא I Yanay הקים את הסאונד בציון ירושלים ומאז שלח זרועותיו לתפוצות ועכשיו חוזר אלינו בגדול כנען מגיע לפזר אנרגיות של טוב ולהפיץ את המסר של ג’ה Love inity Bless n Mercy סאונד שעובד ללא הפסקה משנת 2010 חברי הסאונד פאדה בלססלקטה וסידימאן דיג׳יי ואופרייטה מנגנים 100 תקליטים נדירים שנאספו במשך השנים מתמחים ב’ראב א דאב’ ו’דיפ רוטס’ בנוסף לתקליטים המיוחדים בלס אנד מרסי הפיקו ומפיקים רידימים מקוריים ועובדים מול אמנים מג׳מייקה ומהעולם לבלס אנד מרסי תחביב מסוכן נוסף הקלטת דאבפלייטים מקוריים יצירתיים מפתיעים ו…רוצחים אבל יש תיבות פנדורה שלא פותחים Einad Abu Aseel Aka crazy karazy DJMC הדרוזי מהצפון אקא הראסטמן מהגולן מביא איתו משב רוח של שינוי מפסגת החרמון אחד ממקימי סצינת הרגאיי במגזר התחיל להפיק אירועים בשנת 2009 בחיפה ובגולן ולפני 12 שנה אף הפיק לראשונה בחיפה אירוע יום הולדת לבוא מארלי היה ממפיקי פסטיבל עצמאות שהיה באודם ובקיצור כבודו במקומו בא לפתוח את הערב בסט רגאיי משולב בערבית ויתן כמובן בווייב על המייק Rudeboy Sound מוותיקיי הסאונדים על במות ישראל מי שמכיר את הסאונד מכיר גם את היכולות להרים רחבות ניגן בחו”ל בארץ ובכל מקום מהבארבי עד לפסטיבלים ולליינים הכי לוהטים שיש רגאיי דאנסהול וכל מה שביניהם זו המומחיות רמי גראמי ודיג’יי מארק באים לתת לכם סט שלא תשכחו אז make it a date and dont be late שבת 28123 קולאבו דרך בן צבי 47 יפו פתיחת דלתות בשעה 1900 httpseventbuzzcoillpeventbambamfestival,https://www.secrettelaviv.com/tickets/bambam-festival
Daniel Sapir,Ozen,Sat 28 January 2023,7:30 pm - 11:00 pm,Daniel Sapir and the band are celebrating the release of the second song from “The Kingdom” – Daniel’s second album which will be released in February 2023 Here is the previous single “I love you” httpswwwfacebookcomsapirdanielofficialvideos1297536054428446 The songs of the “Kingdom” album continue the line of the first album – with questions like what the fuck is part of this life what the hell are we supposed to do here and in general what’s going on – but this time the general spirit is much more loose silly and contains the complexity of this nonsense called living Together with Daniel on stage the hysterical band in the best part will play and sing First 40 tickets for NIS 40 here at the link httpsozentlvcomeventspierdaniel Location King George 48 JaffaTel Aviv קמע מציגים דניאל ספיר והלהקה חוגגים את שחרור השיר השני מתוך “הממלכה״ – אלבומו השני של דניאל העתיד לצאת בפברואר 2023 הנה הסינגל הקודם ״אני אוהב אותך״ httpswwwfacebookcomsapirdanielofficialvideos1297536054428446 שירי האלבום ״הממלכה״ ממשיכים את הקו של האלבום הראשון – עם שאלות כמו מה הפאקינג קטע של החיים האלה מה לעזאזל אנחנו אמורים לעשות פה ובאופן כללי מה נסגר – אבל הפעם הרוח הכללית הרבה יותר משוחררת מטופשת ומכילה למורכבות של השטות הזאת שנקראת לחיות יחד עם דניאל על הבמה ינגנו וישירו הלהקה ההיסטרית בקטע הטוב הנ״ל נילי פינק גיטרות סינטים עונגי ציזלינג סקסופון סמפלר סינטים ושחר חזיזה תופים 40 כרטיסים ראשונים ב40 ש״ח כאן בלינק httpsozentlvcomeventspierdaniel,https://www.secrettelaviv.com/tickets/daniel-sapir
Ollie Danon,Levontin 7,Sat 28 January 2023,8:00 pm - 11:00 pm,The national tour is reaching a boiling point Ollie Danon and his polished band arrive for a sensational performance on the Levontin 7 floor Songs from the new album “The Four Seasons” the debut album “Silence The Land” and also some from the upcoming album They start playing at half past eight Come Tickets httpsrbgyj67n92mibextidZxz2cZ Location Levontin 7 Tel Aviv סיבוב ההופעות הארצי מגיע לנקודת רתיחה אולי דנון והלהקה המצוחצחת שלו מגיעים להופעה מסעירת חושים על רצפת הלבונטין 7 שירים מהאלבום החדש “ארבע עונות השנה”‘ אלבום הבכורה “שתיקת האדמה” וגם כמה מהאלבום המתקרב הניגון עומר שונברגר – גיטרה וקולות עמר גושן – גיטרה וקולות אופק רם – קלידים יוני מריאנר – בס חמודי – תופים מתחילים לנגן בשמונה וחצי בואו,https://www.secrettelaviv.com/tickets/ollie-danon
RUSTY BOILERS,THE SPOT HOSTEL,Sat 28 January 2023,8:00 pm - 11:30 pm,RUSTY BOILERS live at the SPOT HOSTEL TEL AVIV with special guest DJ Nir Katan – FREE ENTRANCE – Location HaTa’arucha Street 3 Tel Aviv,https://www.secrettelaviv.com/tickets/rusty-boilers
